id,date_created,status
158,2020-06-15 05:05:03,1
159,2020-06-16 07:35:07,0
160,2019-08-02 15:55:12,1
161,2020-04-15 01:22:03,1
162,2020-03-11 02:10:38,1
163,2020-05-20 13:54:44,0
164,2019-07-09 11:32:11,0
165,2020-06-15 02:55:10,1
166,2019-08-15 22:11:51,1
167,2019-10-28 18:15:03,0
168,2020-01-04 06:55:53,1
169,2019-08-29 07:15:47,0
170,2019-09-29 00:22:20,0
171,2020-06-02 06:36:09,1
172,2020-05-01 19:44:47,0
173,2019-12-07 02:48:38,0
174,2019-08-04 14:23:59,1
175,2020-06-13 19:32:23,0
176,2020-02-08 04:40:01,0
177,2019-08-04 05:06:17,0
178,2019-09-07 20:17:34,0
179,2019-09-29 12:55:49,0
180,2019-09-08 06:00:21,1
181,2020-04-28 04:06:51,1
182,2020-04-29 07:40:02,1
183,2020-02-15 01:33:07,0
184,2020-05-06 03:46:49,0
185,2019-09-25 03:17:32,0
186,2019-08-12 20:50:42,0
187,2019-08-24 20:54:20,0
188,2019-11-13 02:35:09,1
189,2019-07-29 11:44:53,1
190,2020-06-10 07:14:41,0
191,2020-04-21 21:13:05,0
192,2020-04-03 18:20:27,0
193,2019-09-20 18:29:50,0
194,2020-02-23 17:09:49,0
195,2019-11-21 03:32:33,0
196,2019-11-12 14:59:47,0
197,2019-12-16 21:48:04,0
198,2019-08-15 15:27:42,0
199,2020-04-14 05:48:19,1
200,2020-04-10 00:20:17,0
201,2019-09-23 10:17:47,1
202,2019-12-04 19:29:33,1
203,2020-01-07 10:50:23,1
204,2019-12-12 20:04:30,0
205,2020-02-13 22:32:23,1
206,2019-12-04 00:59:00,0
207,2019-11-11 09:47:06,1
208,2020-03-24 14:58:47,0
209,2019-08-21 20:54:57,1
210,2020-02-03 01:01:17,1
211,2019-09-23 04:57:22,0
212,2020-01-27 21:23:59,0
213,2020-01-06 08:42:57,0
214,2020-02-21 19:53:29,1
215,2019-11-18 11:04:45,1
216,2019-10-28 07:18:07,0
217,2020-05-14 20:48:51,0
218,2019-08-05 17:30:09,1
219,2020-06-21 07:23:51,1
220,2019-12-24 20:34:29,0
221,2019-07-25 22:42:08,1
222,2019-12-23 10:52:30,1
223,2020-04-29 15:19:45,0
224,2019-11-04 22:41:57,0
225,2020-05-14 03:39:09,0
226,2020-02-11 19:24:45,0
227,2019-07-18 09:27:51,1
228,2019-08-19 01:39:58,1
229,2019-10-12 11:38:46,0
230,2020-05-13 16:17:36,1
231,2019-08-08 03:51:34,0
232,2019-12-01 15:38:51,1
233,2020-04-16 02:49:27,1
234,2020-06-24 04:19:27,1
235,2019-11-22 11:51:37,1
236,2019-10-05 09:21:21,1
237,2020-06-07 12:23:51,0
238,2019-09-08 00:33:26,0
239,2019-11-23 02:32:19,1
240,2019-12-18 19:24:42,1
241,2019-07-28 21:02:05,0
242,2020-01-24 00:44:34,1
243,2020-02-05 11:33:18,1
244,2019-12-30 07:47:20,0
245,2019-08-29 02:14:23,0
246,2020-06-17 01:04:40,1
247,2019-09-01 23:29:43,0
248,2020-03-10 23:09:30,1
249,2020-03-17 04:05:56,1
250,2019-09-04 22:31:10,1
